"Book_ID,Title,Author,Subject,Syllabus_Topic,Availability"
"CUJ-386,The Art of Game Design,Jesse Schell,Computer Science,Game Development,Yes"
"CUJ-387,Unity in Action,Joseph Hocking,Computer Science,Game Development,Yes"
"CUJ-388,Unreal Engine 4 Game Development in 24 Hours,Aram Cookson,Computer Science,Game Development,No (Waitlist: 1)"
"CUJ-389,Virtual Reality,Steven M. LaValle,Computer Science,AR/VR,Yes"
"CUJ-390,Augmented Reality: Principles and Practice,Dieter Schmalstieg,Computer Science,AR/VR,Yes"
"CUJ-391,3D Math Primer for Graphics and Game Development,Fletcher Dunn,Mathematics,Game Math,Yes"
"CUJ-392,Essential Mathematics for Games and Interactive Applications,James M. Van Verth,Mathematics,Game Math,No (Waitlist: 2)"
"CUJ-393,Information Retrieval: Implementing and Evaluating Search Engines,Stefan Büttcher,Computer Science,Information Retrieval,Yes"
"CUJ-394,Introduction to Information Retrieval,Christopher D. Manning,Computer Science,Information Retrieval,Yes"
"CUJ-395,Search Engines: Information Retrieval in Practice,Bruce Croft,Computer Science,Information Retrieval,Yes"
"CUJ-396,Recommender Systems Handbook,Francesco Ricci,Computer Science,Recommender Systems,No (Waitlist: 1)"
"CUJ-397,Mining of Massive Datasets,Jure Leskovec,Computer Science,Data Science,Yes"
"CUJ-398,Big Data: Principles and best practices of scalable realtime data systems,Nathan Marz,Computer Science,Big Data,Yes"
"CUJ-399,Hadoop: The Definitive Guide,Tom White,Computer Science,Big Data,Yes"
"CUJ-400,Spark: The Definitive Guide,Bill Chambers,Computer Science,Big Data,No (Waitlist: 4)"
"CUJ-401,Kafka: The Definitive Guide,Neha Narkhede,Computer Science,Big Data,Yes"
"CUJ-402,Designing Data-Intensive Applications,Martin Kleppmann,Computer Science,Software Architecture,Yes"
"CUJ-403,Building Microservices,Sam Newman,Computer Science,Software Architecture,Yes"
"CUJ-404,Patterns of Enterprise Application Architecture,Martin Fowler,Computer Science,Software Architecture,No (Waitlist: 2)"
"CUJ-405,Enterprise Integration Patterns,Gregor Hohpe,Computer Science,Software Architecture,Yes"
"CUJ-406,Software Architecture in Practice,Len Bass,Computer Science,Software Architecture,Yes"
"CUJ-407,Clean Architecture,Robert C. Martin,Computer Science,Software Architecture,Yes"
"CUJ-408,Domain-Driven Design,Eric Evans,Computer Science,Software Architecture,No (Waitlist: 1)"
"CUJ-409,Implementing Domain-Driven Design,Vaughn Vernon,Computer Science,Software Architecture,Yes"
"CUJ-410,Microservices Patterns,Chris Richardson,Computer Science,Software Architecture,Yes"
"CUJ-411,System Design Interview,Alex Xu,Computer Science,System Design,Yes"
"CUJ-412,Designing Distributed Systems,Brendan Burns,Computer Science,Distributed Systems,No (Waitlist: 3)"
"CUJ-413,Database Internals,Alex Petrov,Computer Science,DBMS,Yes"
"CUJ-414,High Performance MySQL,Baron Schwartz,Computer Science,DBMS,Yes"
"CUJ-415,PostgreSQL: Up and Running,Regina O. Obe,Computer Science,DBMS,Yes"
"CUJ-416,Seven Databases in Seven Weeks,Luc Perkins,Computer Science,DBMS,No (Waitlist: 1)"
"CUJ-417,MongoDB: The Definitive Guide,Shannon Bradshaw,Computer Science,DBMS,Yes"
"CUJ-418,Cassandra: The Definitive Guide,Jeff Carpenter,Computer Science,DBMS,Yes"
"CUJ-419,Redis in Action,Josiah L. Carlson,Computer Science,DBMS,Yes"
"CUJ-420,Neo4j in Action,Aleksa Vukotic,Computer Science,DBMS,No (Waitlist: 2)"
"CUJ-421,Elasticsearch: The Definitive Guide,Clinton Gormley,Computer Science,Search Engines,Yes"
"CUJ-422,Solr in Action,Trey Grainger,Computer Science,Search Engines,Yes"
"CUJ-423,Relevant Search,Doug Turnbull,Computer Science,Search Engines,Yes"
"CUJ-424,Natural Language Processing in Action,Hobson Lane,Computer Science,NLP,No (Waitlist: 1)"
"CUJ-425,Transformers for Natural Language Processing,Denis Rothman,Computer Science,NLP,Yes"
"CUJ-426,Generative Deep Learning,David Foster,Computer Science,AI,Yes"
"CUJ-427,Hands-On Generative Adversarial Networks with Keras,Rafael Valle,Computer Science,AI,Yes"
"CUJ-428,Reinforcement Learning and Stochastic Optimization,Warren B. Powell,Computer Science,Machine Learning,No (Waitlist: 2)"
"CUJ-429,Bandit Algorithms,Tor Lattimore,Computer Science,Machine Learning,Yes"
"CUJ-430,Foundations of Machine Learning,Mehryar Mohri,Computer Science,Machine Learning,Yes"
"CUJ-431,Understanding Machine Learning,Shai Shalev-Shwartz,Computer Science,Machine Learning,Yes"
"CUJ-432,Probabilistic Machine Learning: An Introduction,Kevin P. Murphy,Computer Science,Machine Learning,No (Waitlist: 1)"
"CUJ-433,Bayesian Reasoning and Machine Learning,David Barber,Computer Science,Machine Learning,Yes"
"CUJ-434,Gaussian Processes for Machine Learning,Carl Edward Rasmussen,Computer Science,Machine Learning,Yes"
"CUJ-435,Information Theory Inference and Learning Algorithms,David J.C. MacKay,Computer Science,Machine Learning,Yes"
"CUJ-436,Causality: Models Reasoning and Inference,Judea Pearl,Computer Science,AI,No (Waitlist: 3)"
"CUJ-437,The Book of Why,Judea Pearl,Computer Science,AI,Yes"
"CUJ-438,Elements of Causal Inference,Jonas Peters,Computer Science,Data Science,Yes"
"CUJ-439,Introduction to Causal Inference,Brady Neal,Computer Science,Data Science,Yes"
"CUJ-440,Trustworthy Online Controlled Experiments,Ron Kohavi,Computer Science,Data Science,No (Waitlist: 1)"
"CUJ-441,A/B Testing,Dan Siroker,Computer Science,Data Science,Yes"
"CUJ-442,Web Analytics 2.0,Avinash Kaushik,Computer Science,Data Science,Yes"
"CUJ-443,Data Science for Marketing Analytics,Mirza Rahim Baig,Computer Science,Data Science,Yes"
"CUJ-444,Python for Finance,Yves Hilpisch,Computer Science,Finance,No (Waitlist: 2)"
"CUJ-445,Advances in Financial Machine Learning,Marcos Lopez de Prado,Computer Science,Finance,Yes"
"CUJ-446,Machine Learning for Algorithmic Trading,Stefan Jansen,Computer Science,Finance,Yes"
"CUJ-447,Quantitative Equity Portfolio Management,Daehwan Kim,Computer Science,Finance,Yes"
"CUJ-448,Algorithmic Trading,Ernie Chan,Computer Science,Finance,No (Waitlist: 1)"
"CUJ-449,Options Futures and Other Derivatives,John C. Hull,Finance,Derivatives,Yes"
"CUJ-450,The Intelligent Investor,Benjamin Graham,Finance,Investing,Yes"
"CUJ-451,Security Analysis,Benjamin Graham,Finance,Investing,Yes"
"CUJ-452,A Random Walk Down Wall Street,Burton G. Malkiel,Finance,Investing,No (Waitlist: 4)"
"CUJ-453,Principles: Life and Work,Ray Dalio,Business,Management,Yes"
"CUJ-454,Thinking in Systems: A Primer,Donella H. Meadows,Systems,Systems Thinking,Yes"
"CUJ-455,The Fifth Discipline,Peter M. Senge,Systems,Systems Thinking,Yes"
"CUJ-456,System Dynamics,Katsuhiko Ogata,Systems,System Dynamics,No (Waitlist: 1)"
"CUJ-457,Feedback Control of Dynamic Systems,Gene F. Franklin,Systems,Control Systems,Yes"
"CUJ-458,Nonlinear Systems,Hassan K. Khalil,Systems,Control Systems,Yes"
"CUJ-459,Optimal Control Theory,Donald E. Kirk,Systems,Control Systems,Yes"
"CUJ-460,Calculus of Variations,I.M. Gelfand,Mathematics,Calculus,No (Waitlist: 2)"
